source,Source 1,Source 2,id,href,relevant_text,
"E1.41 (a), E1.45 (a)",E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,"The undertaking shall disclose its8
: 
(a) gross Scope 1 GHG emissions;


The disclosure on gross Scope 1 GHG emissions required by paragraph (a) shall include:
(a) the gross Scope 1 GHG emissions in metric tonnes of CO2eq; and",
"E1.41 (a), E1.45 (b)",E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,"The undertaking shall disclose its8
: 
(a) gross Scope 1 GHG emissions;

The disclosure on gross Scope 1 GHG emissions required by paragraph (a) shall include:
(b) the percentage of Scope 1 GHG emissions from regulated emission trading schemes.",
"E1.41 (b), E1.46 (a)",E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf," 41.The undertaking shall disclose its8
: 

(b) gross Scope 2 GHG emissions;

46. The disclosure on gross Scope 2 GHG emissions required by paragraph (b) shall include:
(a) the gross location-based Scope 2 GHG emissions in metric tonnes of CO2eq; and",
"E1.41 (c), E1.48",E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,"41. The undertaking shall disclose its8
: 
(c) gross Scope 3 GHG emissions; and.

48. The disclosure of gross Scope 3 GHG emissions required by paragraph (c) shall include 
GHG emissions in metric tonnes of CO2eq from each significant Scope 3 category (i.e., each 
Scope 3 category that is a priority for the undertaking).",
"E1.41 (d), E1.49 (a)",E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,"41. The undertaking shall disclose its8
: 
(d) total GHG emissions.

49. The disclosure of total GHG emissions required by paragraph (d) shall be the sum of Scope 1, 
2 and 3 GHG emissions required by paragraphs (a) to (c). The total GHG emissions shall be 
disclosed with a disaggregation that makes a distinction of: 
(a) the total GHG emissions derived from the underlying Scope 2 GHG emissions being 
measured using the location-based method; and",
"E1.41 (d), E1.49 (b)",E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,"41. The undertaking shall disclose its8
: 
(d) total GHG emissions.

49. The disclosure of total GHG emissions required by paragraph (d) shall be the sum of Scope 1, 
2 and 3 GHG emissions required by paragraphs (a) to (c). The total GHG emissions shall be 
disclosed with a disaggregation that makes a distinction of: 
(b) the total GHG emissions derived from the underlying Scope 2 GHG emissions being 
measured using the market-based method.",
"E1.44 (a), E1.48 (a)",E1,,1d0d936c-72ff-4098-b03e-b612c671b68a,,,
"E1.44 (b), E1.49 (a)",E1,,1d0d936c-72ff-4098-b03e-b612c671b68a,,,
"E1.44 (b), E1.49 (b)",E1,,1d0d936c-72ff-4098-b03e-b612c671b68a,,,
E1.44 (c),E1,,1d0d936c-72ff-4098-b03e-b612c671b68a,,,
"E1.44 (d), E1.52 (a)",E1,,1d0d936c-72ff-4098-b03e-b612c671b68a,,,
"E1.44 (d), E1.52 (b)",E1,,1d0d936c-72ff-4098-b03e-b612c671b68a,,,
E1.47,E1,,1d0d936c-72ff-4098-b03e-b612c671b68a,,,
E1.47 (b),E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,"For Scope 1 and Scope 2 emissions disclosed as required by paragraphs (a) and (b), the 
undertaking shall disaggregate the information, separately disclosing emissions from:

(b) associates, joint ventures, unconsolidated subsidiaries, and jointly controlled
operations and assets that are not subject to full consolidation in the group financial 
statements but for which the undertaking has operational control (i.e., the ability to 
control the operational activities and relationships).",
E1.48,E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,"The disclosure of gross Scope 3 GHG emissions required by paragraph (c) shall include 
GHG emissions in metric tonnes of CO2eq from each significant Scope 3 category (i.e., each 
Scope 3 category that is a priority for the undertaking). ",
E1.48 (b),E1,,1d0d936c-72ff-4098-b03e-b612c671b68a,,,
E1.50 (a),E1,,1d0d936c-72ff-4098-b03e-b612c671b68a,,,
E1.50 (b),E1,,1d0d936c-72ff-4098-b03e-b612c671b68a,,,
E1.54,E1,,1d0d936c-72ff-4098-b03e-b612c671b68a,,,
E1.55,E1,,1d0d936c-72ff-4098-b03e-b612c671b68a,,,
E1.AR37,E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,"AR 37. The quantitative information may be presented in the following table.
Energy intensity per net revenue Comparative N % N / N-1
Total energy consumption from activities in 
high climate impact sectors per net revenue
from activities in high climate impact sectors 
(MWh/Monetary unit)
Connectivity of energy intensity based on net revenue with financial reporting information",
E1.AR38 (c),E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,,
E1.AR38 (f),E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,,
E1.AR39 (b),E1,,1d0d936c-72ff-4098-b03e-b612c671b68a,,,
E1.AR40,E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,"AR 40. The undertaking may disaggregate its Scope 1, 2 and 3 GHG emissions by country, 
operating segments, economic activity, subsidiary, GHG category (CO2, CH4, N2O, HFCs, 
PFCs, SF6, NF3, and other GHG considered by the undertaking) or source type (stationary 
combustion, mobile combustion, process emissions and fugitive emissions) as appropriate.",
E1.AR40 (e),E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,,
E1.AR40 (h),E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,,
E1.AR41,E1,,1d0d936c-72ff-4098-b03e-b612c671b68a,,,
E1.AR41 (g),E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,,
E1.AR41 (h),E1,,70834333-eadd-46b7-81df-959eec4f42b4,https://www.efrag.org/Assets/Download?assetUrl=%2Fsites%2Fwebpublishing%2FSiteAssets%2F08%2520Draft%2520ESRS%2520E1%2520Climate%2520Change%2520November%25202022.pdf,,
